crsCode,subArea,year,crsNum,subName,grade,prName,crsTime,room
NUR315-02,전문,4,NUR315-02,성인간호학3,4,심재란,"월6.0-7.5,수3.0-4.5",H504
NUR316-01,전문,2,NUR316-01,성인간호학실습2,2,심재란,,
NUR316-02,전문,2,NUR316-02,성인간호학실습2,2,심재란,,
NUR317-01,전문,2,NUR317-01,여성건강간호학2,2,정미조,"월3.0-4.5,월6.0-7.5","H503,H503"
NUR317-02,전문,2,NUR317-02,여성건강간호학2,2,정미조,"월1.0-2.5,월8.0-9.5","H504,H504"
NUR318-01,전문,1,NUR318-01,여성건강간호학실습1,1,민혜영,,
NUR319-01,전문,2,NUR319-01,건강교육,2,김미경,"화1.0-2.5,목3.0-4.5","H503,H503"
NUR319-02,전문,2,NUR319-02,건강교육,2,김미경,"화3.0-4.5,목1.0-2.5","H504,H504"
NUR320-01,전문,2,NUR320-01,아동간호학2,2,어용숙,"월1.0-2.5,화3.0-4.5","H503,H503"
NUR320-02,전문,2,NUR320-02,아동간호학2,2,어용숙,"월3.0-4.5,화1.0-2.5","H504,H504"
NUR321-01,전문,2,NUR321-01,정신간호학2,2,김인홍,,
NUR321-02,전문,2,NUR321-02,정신간호학2,2,김인홍,,
NUR322-01,전문,1,NUR322-01,정신간호학실습1,1,김인홍,,
NUR322-02,전문,1,NUR322-02,정신간호학실습1,1,김잔디,,
NUR323-01,전문,2,NUR323-01,간호문제중심학습,2,김영희,"화6.0-7.5,목6.0-7.5",
NUR323-02,전문,2,NUR323-02,간호문제중심학습,2,김인홍,"화6.0-7.5,목6.0-7.5",
NUR323-03,전문,2,NUR323-03,간호문제중심학습,2,이미애,"화6.0-7.5,목6.0-7.5",
NUR323-04,전문,2,NUR323-04,간호문제중심학습,2,한영란,"화6.0-7.5,목6.0-7.5",
NUR323-05,전문,2,NUR323-05,간호문제중심학습,2,어용숙,"화6.0-7.5,목6.0-7.5",
NUR323-06,전문,2,NUR323-06,간호문제중심학습,2,심재란,"화6.0-7.5,목6.0-7.5",
NUR323-07,전문,2,NUR323-07,간호문제중심학습,2,백설향,"화6.0-7.5,목6.0-7.5",
NUR323-08,전문,2,NUR323-08,간호문제중심학습,2,황가희,"화6.0-7.5,목6.0-7.5",
NUR324-01,전문,1.5,NUR324-01,윤리적리더쉽,1.5,이미애,수6.0-8.5,
NUR325-01,전문,1.5,NUR325-01,재난과건강,1.5,한영란,목8.0-11.0,
NUR326-01,전문,1.5,NUR326-01,국제간호영어,1.5,황가희,수6.0-8.5,
NUR328-01,전문,1,NUR328-01,아동간호학실습2,1,어용숙,,
NUR328-02,전문,1,NUR328-02,아동간호학실습2,1,정명진,,
NUR414-01,전문,1.5,NUR414-01,성인간호학5,1.5,심재란,"월6.0-7.0,수3.0-4.0",H503
NUR414-02,전문,1.5,NUR414-02,성인간호학5,1.5,심재란,"월8.0-9.0,수1.5-2.5",H504
NUR415-01,전문,2,NUR415-01,성인간호학실습4,2,박미경,,
NUR415-02,전문,2,NUR415-02,성인간호학실습4,2,김수정,,
NUR416-01,전문,1.5,NUR416-01,지역사회간호학3,1.5,한영란,"수1.5-2.5,목3.0-4.0",H503
NUR416-02,전문,1.5,NUR416-02,지역사회간호학3,1.5,한영란,"수3.0-4.0,목1.5-2.5",H504
NUR417-01,전문,2,NUR417-01,지역사회간호학실습2,2,한영란,,
NUR417-02,전문,2,NUR417-02,지역사회간호학실습2,2,한이정,,
NUR419-01,전문,2,NUR419-01,간호관리학Ⅱ,2,이미애,"월8.0-9.5,화1.0-2.5",
NUR419-02,전문,2,NUR419-02,간호관리학Ⅱ,2,이미애,"월6.0-7.5,화3.0-4.5",
NUR420-01,전문,1.5,NUR420-01,간호관리학실습,1.5,이미애,,
NUR420-02,전문,1.5,NUR420-02,간호관리학실습,1.5,견유영,,
NUR421-01,전문,1,NUR421-01,간호법규,1,이미애,목1.0-2.5,H503
NUR421-02,전문,1,NUR421-02,간호법규,1,이미애,목3.0-4.5,H504
NUR422-01,전문,2,NUR422-01,간호연구개론,2,문하람,"월3.0-4.5,화3.0-4.5",
NUR422-02,전문,2,NUR422-02,간호연구개론,2,문하람,"월1.0-2.5,화6.0-7.5",
NUR423-01,전문,2,NUR423-01,성건강과문제,2,김영희,"화6.0-7.5,수6.0-7.5","H503,H503"
NUR423-02,전문,2,NUR423-02,성건강과문제,2,김영희,"화1.0-2.5,수8.0-9.5",
NUR424-01,전문,1.5,NUR424-01,시뮬레이션간호문제중심학습,1.5,김영희,,
NUR424-02,전문,1.5,NUR424-02,시뮬레이션간호문제중심학습,1.5,김인홍,,
NUR424-03,전문,1.5,NUR424-03,시뮬레이션간호문제중심학습,1.5,이미애,,
NUR424-04,전문,1.5,NUR424-04,시뮬레이션간호문제중심학습,1.5,한영란,,
NUR424-05,전문,1.5,NUR424-05,시뮬레이션간호문제중심학습,1.5,어용숙,,
NUR424-06,전문,1.5,NUR424-06,시뮬레이션간호문제중심학습,1.5,심재란,,
ORI108-01,전문,4,ORI108-01,한의임상생리학및실습2,4,신흥묵,"화3.0-4.0,목5.0-6.0,금2.0-3.5,금5.0-6.5","M201,M201,M307,M307"
ORI109-01,전문,4,ORI109-01,임상본초학및실습1,4,박용기,"목1.0-2.5,금1.0-4.5,금5.0-8.5","M201,M206,M206"
ORI110-01,전문,2,ORI110-01,양방인체생리학및실습2,2,조민경,"화5.5-7.0,화7.5-9.0,수7.5-9.0","M201,M306,M306"
ORI111-01,전문,4,ORI111-01,원전및세미나2,4,김기욱,"화1.0-2.5,수1.0-2.5,수3.0-4.5","M201,M201,M201"
ORI112-01,전문,2,ORI112-01,임상약리학및실습2,2,조민경,"화9.5-11.0,수5.5-7.0,수9.5-11.0","M306,M201,M306"
ORI113-01,전문,2,ORI113-01,예방의학및실습2,2,현민경,"월5.0-6.0,월6.5-7.0","M201,M201"
ORI114-01,전문,2,ORI114-01,의사학2,2,이병욱,월2.0-3.5,M201
ORI115-01,전문,2,ORI115-01,면역학,2,김수아,목7.0-8.5,M201
ORI117-01,전문,2,ORI117-01,양생학,2,현민경,월7.5-9.0,M201
ORI209-01,전문,4,ORI209-01,한의병리학및실습2,4,김재은,"화1.0-2.0,수1.0-2.0,금1.0-2.5,금3.0-4.5","1101-447,1101-447,1101-552,1101-552"
ORI210-01,전문,3,ORI210-01,한의진단학및실습2,3,박원환,"수2.5-4.0,금1.0-2.5,금3.0-4.5","1101-447,1101-440,1101-440"
ORI211-01,전문,2,ORI211-01,양방병리학2,2,백승호,월1.0-2.5,1101-447
ORI212-01,전문,4,ORI212-01,방제학및실습2,4,박선동,"월6.0-7.0,화5.5-6.5,수5.5-7.0,수7.5-9.0","1101-447,1101-447,1101-552,1101-552"
ORI213-01,전문,4,ORI213-01,경혈학및실습2,4,김승남,"월3.0-4.0,화3.0-4.0,수5.5-7.0,수7.5-9.0","1101-447,1101-447,1101-440,1101-440"
ORI214-01,전문,1,ORI214-01,상한론2,1,김재은,목1.0-2.5,1101-447
ORI223-01,전문,1,ORI223-01,임상총론1,1,최동준,월9.5-11.0,1101-447
ORI224-01,전문,1,ORI224-01,임상총론2,1,황민섭,화9.0-10.5,1101-447
ORI227-01,전문,2,ORI227-01,의료기기와한의학및실습,2,박성윤,"월4.5-5.0,금6.0-7.5,금8.0-9.5","1101-447,1101-440,1101-440"
ORI317-01,전문,1,ORI317-01,피부외과학2,1,김태준,목2.5-3.5,1101-448
ORI318-01,전문,1.5,ORI318-01,간계내과3,1.5,안립,수3.0-4.5,1101-448
ORI319-01,전문,1.5,ORI319-01,심계내과3,1.5,신길조,화8.0-9.5,1101-448
ORI320-01,전문,1.5,ORI320-01,비계내과3,1.5,임성우,수1.0-2.5,1101-448
ORI321-01,전문,1.5,ORI321-01,폐계내과3,1.5,정영석,월9.5-11.0,1101-448
ORI322-01,전문,1.5,ORI322-01,신계내과3,1.5,정지천,화5.0-7.5,1101-448
ORI323-01,전문,2,ORI323-01,산부인과학3,2,김동일,"화1.0-2.0,화2.5-3.5","1101-448,1101-448"
ORI324-01,전문,1.5,ORI324-01,소아과학3,1.5,민상연,목6.0-7.5,1101-448
ORI325-01,전문,1,ORI325-01,신경정신과학2,1,구병수,금9.5-10.5,1101-448
ORI326-01,전문,1,ORI326-01,안이비인후과2,1,홍승욱,목1.0-2.0,1101-448
ORI327-01,전문,1,ORI327-01,한방재활의학과2,1,금동호,금6.0-7.0,1101-448
ORI328-01,전문,1,ORI328-01,진단검사의학2,1,윤정근,수8.5-10.0,1101-448
ORI329-01,전문,3,ORI329-01,침구과학3,3,윤종화,"월5.0-7.0,월7.5-9.0","1101-448,1101-448"
ORI330-01,전문,1,ORI330-01,영상의학2,1,윤정근,수10.5-12.0,1101-448
ORI331-01,전문,1,ORI331-01,상한론4,1,김재은,목4.5-5.5,1101-448
ORI332-01,전문,1,ORI332-01,사상체질의학2,1,박성식,수7.0-8.0,1101-448
ORI418-01,전문,1,ORI418-01,피부외과학및실습2,1,홍승욱,화9.0-10.5,1101-634
ORI419-01,전문,1.5,ORI419-01,간계내과및실습2,1.5,안립,월4.0-6.5,1101-634
ORI420-01,전문,1.5,ORI420-01,심계내과및실습2,1.5,신길조,"목4.0-6.5,목4.0-6.5","1101-635,1101-634"
ORI421-01,전문,1.5,ORI421-01,비계내과및실습2,1.5,임성우,월1.0-3.5,1101-634
ORI422-01,전문,1.5,ORI422-01,폐계내과및실습2,1.5,서운교,금6.0-8.5,1101-634
ORI423-01,전문,1.5,ORI423-01,신계내과및실습2,1.5,정지천,목1.0-3.5,1101-634
ORI424-01,전문,1.5,ORI424-01,산부인과학및실습2,1.5,김동일,금1.0-3.5,1101-634
ORI425-01,전문,1,ORI425-01,소아과학및실습2,1,민상연,"화5.0-6.5,화5.0-6.5","1101-635,1101-634"
ORI426-01,전문,1,ORI426-01,신경정신과학및실습2,1,구병수,"화7.0-8.5,화7.0-8.5","1101-635,1101-634"
ORI427-01,전문,1,ORI427-01,안이비인후과및실습2,1,홍승욱,목7.0-8.5,1101-634
ORI428-01,전문,2,ORI428-01,침구학및실습2,2,김경호,"화1.0-2.5,금4.0-5.5","1101-634,1101-635"
ORI429-01,전문,1,ORI429-01,사상체질의학및실습2,1,박성식,화3.0-4.5,1101-635
ORI430-01,전문,1,ORI430-01,한방재활의학및실습2,1,금동호,"월7.0-8.5,월7.0-8.5","1101-635,1101-634"
ORI438-01,전문,2,ORI438-01,응급의학,2,윤정근,수6.0-7.5,1102-232
ORI440-01,전문,1,ORI440-01,추나학및실습2,1,이명종,수1.0-2.5,1101-634
ORI441-01,전문,1,ORI441-01,지역한의의료기관실습,1,김호준,,
ORI601-01,전문,1,ORI601-01,임상근육신경학,1,김은정,화11.0-11.5,1101-448
ORI602-01,전문,1,ORI602-01,관절및근육의기능해부학과임상적접근,1,박서현,목10.5-11.0,1101-448
PAI302-01,전문,2,PAI302-01,영상매체2,2,김석한,목2.0-4.5,J403
PAI304-01,전문,2,PAI304-01,창작연구2,2,강민정,월2.0-4.5,J403
PAI306-01,전문,2,PAI306-01,현대미술연구2,2,박종희,수2.0-4.5,J403
PAI402-01,전문,2,PAI402-01,설치미술2,2,박종희,목2.0-4.5,J404
PAI404-01,전문,2,PAI404-01,표현연구실기2,2,강민정,월6.0-8.5,J404
PAI406-01,전문,2,PAI406-01,현대미술창작2,2,최성원,화2.0-4.5,J404
POA305-01,전문,3,POA305-01,경찰수사론,3,이승현,월1.0-3.5,B310
POA305-02,전문,3,POA305-02,경찰수사론,3,이승현,화1.0-3.5,B310
POA306-01,전문,3,POA306-01,형사소송법,3,김한기,수1.0-3.5,B310
POA306-02,전문,3,POA306-02,형사소송법,3,김한기,수4.0-6.5,B310
POA307-01,전문,3,POA307-01,범죄심리학,3,김수민,목4.0-6.5,B310
POA405-01,전문,3,POA405-01,국가안보론,3,권오윤,"월5.5-6.5,목1.0-2.0","B206,B206"
POA406-01,전문,3,POA406-01,국제평화안보와핵무기,3,이성석,금1.0-3.5,B302
PUB305-01,전문,3,PUB305-01,공기업론,3,정윤길,수7.0-9.5,B310
PUB306-01,전문,3,PUB306-01,행정법,3,권영복,수4.0-6.5,B202
PUB307-01,전문,3,PUB307-01,행정기획실무,3,이준호,"월5.5-6.5,화1.0-2.0","B310,B302"
PUB308-01,전문,3,PUB308-01,소방학,3,이재용,수1.0-3.5,B302
PUB405-01,전문,3,PUB405-01,한국행정론,3,김현욱,금7.0-9.5,B310
PUB406-01,전문,3,PUB406-01,행정이론,3,천지은,목7.0-9.5,B206
PUB407-01,전문,3,PUB407-01,환경행정과정책,3,김영재,금1.0-3.5,B206
PUB408-01,전문,3,PUB408-01,지역개발론,3,허만용,화4.0-6.5,B206
SAE312-01,전문,3,SAE312-01,스마트재난관리론,3,박성범,금1.0-3.5,S506
SAE313-01,전문,3,SAE313-01,건설안전공학,3,김주원,"월8.5-9.5,수9.5-10.5","S101,S101"
SAE321-01,전문,3,SAE321-01,실무기계안전,3,우흥식,"월5.5-6.5,화2.5-3.5","S101,S101"
SAE322-01,전문,3,SAE322-01,스마트전기안전,3,권구영,"월7.0-8.0,화1.0-2.0","K303,K303"
SCI305-01,전문,3,SCI305-01,빅데이터와스마트시티,3,오재호,금4.0-9.5,K301
SCI305-02,전문,3,SCI305-02,빅데이터와스마트시티,3,유유빈,금4.0-9.5,A205
SCI305-03,전문,3,SCI305-03,빅데이터와스마트시티,3,장민희,금4.0-9.5,B203
SCI306-01,전문,3,SCI306-01,인공지능과스마트시티,3,오재호,금4.0-9.5,
SCI306-02,전문,3,SCI306-02,인공지능과스마트시티,3,유유빈,금4.0-9.5,
SCI306-03,전문,3,SCI306-03,인공지능과스마트시티,3,장민희,금4.0-9.5,
SCI307-02,전문,3,SCI307-02,스마트플랫폼캡스톤디자인,3,유유빈,월4.0-6.5,E302
SCI307-03,전문,3,SCI307-03,스마트플랫폼캡스톤디자인,3,최혁준,월4.0-6.5,K304
SCI308-02,전문,3,SCI308-02,스마트기반서비스캡스톤디자인,3,유유빈,월7.0-9.5,E302
SCI308-03,전문,3,SCI308-03,스마트기반서비스캡스톤디자인,3,최혁준,월7.0-9.5,K304
SCI309-01,전문,3,SCI309-01,스마트콘텐츠캡스톤디자인,3,윤영일,월7.0-9.5,B104
SOA308-01,전문,1,SOA308-01,노인운동지도방법실습,1,하성,화5.0-6.5,G203
SOA309-01,전문,2,SOA309-01,운동처방론,2,하성,목2.0-3.5,G203
SOA310-01,전문,2,SOA310-01,비만관리및운동실습,2,서동일,화2.0-4.5,G202
SOA312-01,전문,1,SOA312-01,운동부하검사실습,1,하성,수1.0-2.5,G202
SOA312-02,전문,1,SOA312-02,운동부하검사실습,1,하성,수3.0-4.5,G202
SOA313-01,전문,2,SOA313-01,스포츠과학취업세미나,2,정우진,목7.0-8.5,G202
SOA314-01,전문,2,SOA314-01,스포츠영양학,2,박찬호,수7.0-8.5,G202
SOA315-01,전문,1,SOA315-01,스포츠전공지도실기4,1,김석규,목5.0-6.5,G115
SOA315-02,전문,1,SOA315-02,스포츠전공지도실기4,1,정우진,목5.0-6.5,G112
SOA315-03,전문,1,SOA315-03,스포츠전공지도실기4,1,조태수,목5.0-6.5,G103
SOA315-04,전문,1,SOA315-04,스포츠전공지도실기4,1,서동일,목5.0-6.5,G104
SOA323-01,전문,2,SOA323-01,유아체육지도및실습,2,오현옥,월5.0-10.5,G203
SOA415-01,전문,2,SOA415-01,레저프로그램구성론,2,오현옥,화5.0-6.5,G202
SOA416-01,전문,2,SOA416-01,유아노인스포츠지도인턴십,2,오현옥,목5.0-7.5,G203
SOA417-01,전문,2,SOA417-01,스포츠산업경영인턴십,2,정우진,화2.0-4.5,G203
SOA418-01,전문,2,SOA418-01,스포츠창업론,2,정우진,금2.0-3.5,G203
SOC306-01,전문,3,SOC306-01,아동복지론,3,이은주,수2.0-4.5,B104
SOC307-01,전문,3,SOC307-01,학교사회복지론,3,김예리,목7.0-9.5,B301
SOC310-01,전문,3,SOC310-01,사회복지윤리와철학,3,이은주,"월6.0-6.5,화5.0-6.5","B409,B409"
SOC324-01,전문,3,SOC324-01,사회복지현장실습1,3,이은희,수6.0-8.5,B402
SOC324-02,전문,3,SOC324-02,사회복지현장실습1,3,김현수,화4.0-6.5,B402
SOC326-01,전문,3,SOC326-01,정신건강론,3,설진화,"화2.5-3.5,목2.5-3.5","B301,B301"
SOC327-01,전문,3,SOC327-01,청소년복지론,3,김예리,월7.0-9.5,A204
SOC402-01,전문,3,SOC402-01,장애인복지론,3,김소정,목5.5-8.0,B402
SOC409-01,전문,3,SOC409-01,가족복지론,3,김예리,금2.0-4.5,B409
SOC410-01,전문,3,SOC410-01,사회복지정책론,3,이창훈,목2.0-4.5,B402
SOC410-02,전문,3,SOC410-02,사회복지정책론,3,이창훈,금2.0-4.5,B301
SOC412-01,전문,3,SOC412-01,여성과현대사회,3,김소정,월2.5-5.0,B402
SOC413-01,전문,2,SOC413-01,사회복지학취업세미나,2,김현수,월8.0-9.5,B402
SSE323-01,전문,3,SSE323-01,전기전자종합설계,3,권구영,수1.0-3.5,S101
SSE401-01,전문,3,SSE401-01,화재현상론,3,김영찬,"월1.0-2.0,수5.0-6.0","S101,S101"
SSE407-01,전문,3,SSE407-01,위험물질론,3,김민,"화5.5-6.5,목5.5-6.5","S101,S101"
SSS302-01,전문,3,SSS302-01,관광안전과재난관리,3,김성덕,금5.0-7.5,A402
STA302-01,전문,3,STA302-01,실험계획법,3,조태경,"화5.5-6.5,목2.5-3.5","S408,S502"
STA304-01,전문,3,STA304-01,금융시계열예측,3,손창균,월6.0-8.5,S408
STA306-01,전문,3,STA306-01,다변량자료분석,3,심규박,화1.0-3.5,S408
STA310-01,전문,3,STA310-01,품질경영연습,3,도해영,수4.0-6.5,S506
STA313-01,전문,2,STA313-01,응용통계학취업세미나,2,손창균,월4.0-5.5,S408
STA402-01,전문,3,STA402-01,통계컨설팅,3,조태경,수5.5-8.0,S502
STM303-01,전문,3,STM303-01,디지털마케팅,3,이유하,수4.0-6.5,B501
STM303-02,전문,3,STM303-02,디지털마케팅,3,서정아,"화2.5-3.5,목4.0-5.0","B201,B405"
STM401-01,전문,3,STM401-01,관광브랜드디자인,3,최정자,월7.0-9.5,B201
THM301-01,전문,3,THM301-01,전시기획실무,3,최정자,목7.0-9.5,B106
THM305-01,전문,3,THM305-01,호텔객실실무,3,최욱희,수6.0-9.5,B307
THM305-02,전문,3,THM305-02,호텔객실실무,3,김은주,목6.0-9.5,B201
THM305-03,전문,3,THM305-03,호텔객실실무,3,최욱희,목2.0-5.5,R103
THM309-01,전문,3,THM309-01,컨벤션기획키스톤디자인,3,최정자,화1.0-3.5,B106
THM310-01,전문,3,THM310-01,관광개발론,3,김남현,월4.5-10.0,B106
THM314-01,전문,3,THM314-01,호텔관광서비스론,3,한진석,수1.0-3.5,B405
THM314-02,전문,3,THM314-02,호텔관광서비스론,3,황성혜,화4.0-6.5,B501
THM315-01,전문,3,THM315-01,문화관광론,3,서정아,"화4.0-5.0,목2.5-3.5","B106,B501"
THM315-02,전문,3,THM315-02,문화관광론,3,강재구,목4.0-6.5,B501
THM316-01,전문,3,THM316-01,호텔관광경영전략,3,권주경,금1.0-3.5,B307
THM316-02,전문,3,THM316-02,호텔관광경영전략,3,박진영,목1.0-3.5,B405
THM317-01,전문,3,THM317-01,이벤트기획론,3,조태영,금1.0-3.5,B405
THM317-02,전문,3,THM317-02,이벤트기획론,3,조태영,금5.0-7.5,B405
THM320-01,전문,2,THM320-01,호텔관광경영학취업세미나2,2,최욱희,월2.5-4.0,B501
THM320-02,전문,2,THM320-02,호텔관광경영학취업세미나2,2,정윤조,월2.5-4.0,B201
THM322-01,전문,3,THM322-01,관광창업마케팅,3,이준엽,"화4.0-5.0,수4.0-5.0","B405,B201"
THM410-01,전문,3,THM410-01,호텔프로젝트관리론,3,권주경,금5.0-7.5,B106
THM411-01,전문,3,THM411-01,여행사실무,3,정윤조,"월7.5-9.0,수2.0-3.5","B406,B406"
THM411-02,전문,3,THM411-02,여행사실무,3,정윤조,"수5.0-6.5,목2.0-3.5","B405,B406"
THM413-01,전문,3,THM413-01,호텔주장관리와실무,3,최욱희,월6.0-9.5,R103
THM413-02,전문,3,THM413-02,호텔주장관리와실무,3,최욱희,목6.0-9.5,R103
THM414-01,전문,3,THM414-01,카지노경영론,3,김남현,목7.0-9.5,B307
THM414-02,전문,3,THM414-02,카지노경영론,3,박소영,목2.5-5.0,B307
THM415-01,전문,3,THM415-01,관광산업현장연구,3,이준엽,"수7.0-8.0,목1.0-2.0","B405,B307"
THM416-01,전문,3,THM416-01,항공객실서비스,3,유은수,목4.0-6.5,B406
THM416-02,전문,3,THM416-02,항공객실서비스,3,유은수,목7.0-9.5,B406
THM417-01,전문,3,THM417-01,ICT와호텔관광산업,3,서정아,"화5.5-6.5,목5.5-6.5","B405,B405"
AAH412-01,캡스톤,3,AAH412-01,스마트문화유산캡스톤디자인2,3,한정호,목7.0-9.5,A319
ACT307-01,캡스톤,3,ACT307-01,전산세무실무캡스톤디자인,3,정재진,"월5.5-6.5,수7.0-8.0","B205,B205"
APO406-01,캡스톤,3,APO406-01,정책세미나캡스톤디자인,3,정윤길,월7.0-9.5,B310
BPE412-01,캡스톤,3,BPE412-01,바이오제약공학종합설계,3,이창규,목7.0-9.5,S304
CLL408-01,캡스톤,3,CLL408-01,중국문화UCC종합설계및활용,3,강종임,월6.0-9.5,A302
COM408-01,캡스톤,3,COM408-01,컴퓨터공학종합설계2,3,도재수,월6.0-8.5,S407
COM408-02,캡스톤,3,COM408-02,컴퓨터공학종합설계2,3,오승현,목2.0-4.5,S407
COM408-03,캡스톤,3,COM408-03,컴퓨터공학종합설계2,3,박기석,금6.0-8.5,S406
ENG311-01,캡스톤,3,ENG311-01,미국학세미나캡스톤디자인,3,구본철,월7.0-10.5,A303
ENG314-01,캡스톤,3,ENG314-01,영어교육콘텐츠개발캡스톤디자인,3,폴그로바,화4.0-6.5,A320
ICE410-01,캡스톤,3,ICE410-01,ICT종합설계2,3,강법주,목7.0-9.5,E502
ICE410-02,캡스톤,3,ICE410-02,ICT종합설계2,3,장유진,목7.0-9.5,E503
IDP402-01,캡스톤,3,IDP402-01,스마트문화재복원캡스톤디자인,3,정병국,목7.0-9.5,A106
JAP404-01,캡스톤,3,JAP404-01,비즈니스일본어종합설계,3,카네코유우키,수2.5-6.0,A301
MBT414-01,캡스톤,3,MBT414-01,의생명공학종합설계,3,박상신,월5.5-8.0,S504
MGT414-01,캡스톤,3,MGT414-01,마케팅지역문제해결종합설계,3,손민희,"월7.0-8.0,수1.0-2.0","B401,B205"
MIT308-01,캡스톤,3,MIT308-01,네트워크경영종합설계,3,송유진,수1.0-3.5,B204
MIT411-01,캡스톤,3,MIT411-01,MIS종합설계,3,문태수,목1.0-3.5,B104
MSE409-01,캡스톤,3,MSE409-01,기계시스템공학종합설계II,3,권철홍,금1.0-3.5,E203
NUE407-01,캡스톤,3,NUE407-01,CapstonDesign2,3,류준형,화11.0-13.5,
SAE311-01,캡스톤,3,SAE311-01,안전공학종합설계,3,김민,수6.5-9.0,S101
SAE411-01,캡스톤,3,SAE411-01,안전미디어종합설계,3,원종일,목7.0-9.5,S101
STA405-01,캡스톤,3,STA405-01,응용통계학종합설계2,3,손창균,수1.0-3.5,S502
STA405-02,캡스톤,3,STA405-02,응용통계학종합설계2,3,김진석,목5.0-7.5,S502
THM423-01,캡스톤,3,THM423-01,지역관광캡스톤디자인,3,윤영일,목7.0-11.0,B501
ERC101-01,,2,ERC101-01,교육학개론,2,김상무,목5.0-6.5,M102
ERC101-02,,2,ERC101-02,교육학개론,2,김상무,목7.0-8.5,M102
ERC102-01,,2,ERC102-01,교육심리,2,김광현,화5.0-6.5,M102
ERC102-02,,2,ERC102-02,교육심리,2,김용성,수3.0-4.5,M103
ERC102-03,,2,ERC102-03,교육심리,2,이영애,금1.0-2.5,M102
ERC103-01,,2,ERC103-01,교육철학및교육사,2,김상무,월5.0-6.5,M102
ERC103-02,,2,ERC103-02,교육철학및교육사,2,김상무,월7.0-8.5,M102
ERC104-01,,2,ERC104-01,교육과정및교육평가,2,김수동,월3.0-4.5,M103
ERC104-02,,2,ERC104-02,교육과정및교육평가,2,김수동,월7.0-8.5,M103
ERC105-01,,2,ERC105-01,교육사회,2,김상무,수7.0-8.5,M102
ERC106-01,,2,ERC106-01,교육방법및교육공학,2,김수동,화3.0-4.5,M103
ERC106-02,,2,ERC106-02,교육방법및교육공학,2,김수동,수3.0-4.5,M102
ERC108-01,,2,ERC108-01,교육행정및교육경영,2,이해우,목5.0-6.5,M103
ERC108-02,,2,ERC108-02,교육행정및교육경영,2,이해우,목7.0-8.5,M103
ERC302-01,,2,ERC302-01,종교교재연구및지도법,2,윤영해,월2.0-3.5,D403
ERC305-01,,3,ERC305-01,불교아동교재연구및지도법,3,민희정,"화6.0-6.5,금2.0-3.5","D406,D406"
ERC306-01,,3,ERC306-01,음악교재연구및지도법,3,손수인,금7.0-9.5,Y401
ERC312-01,,2,ERC312-01,국어교재연구및지도법,2,김억조,수7.0-8.5,A324
ERC314-01,,2,ERC314-01,역사교재연구및지도법,2,최혜경,금1.0-2.5,A321
ERC322-01,,2,ERC322-01,컴퓨터교재연구및지도법,2,노은영,금2.0-3.5,S407
