crsCode,subArea,year,crsNum,subName,grade,prName,crsTime,room
ERC324-01,,2,ERC324-01,농업교재연구및지도법,2,최미영,월4.0-5.5,S510
ERC332-01,,3,ERC332-01,관광교재연구및지도법,3,황성혜,화1.0-3.5,B406
ERC107-01,,2,ERC107-01,학교폭력예방및학생의이해,2,김용성,수5.0-6.5,M103
ERC107-02,,2,ERC107-02,학교폭력예방및학생의이해,2,김용성,수7.0-8.5,M103
ERC107-03,,2,ERC107-03,학교폭력예방및학생의이해,2,이영애,금3.0-4.5,M102
ERC109-01,,2,ERC109-01,특수교육학개론,2,이영애,목1.0-2.5,M103
ERC109-02,,2,ERC109-02,특수교육학개론,2,이영애,목3.0-4.5,M103
ERC110-01,,2,ERC110-01,교직실무,2,주응중,수5.0-6.5,M102
ERC110-02,,2,ERC110-02,교직실무,2,주응중,금1.0-2.5,M103
ERC110-03,,2,ERC110-03,교직실무,2,주응중,금3.0-4.5,M103
ERC111-01,,2,ERC111-01,학교현장실습,2,,,
ERC307-01,,3,ERC307-01,종교논리및논술,3,윤영해,월5.5-8.0,D408
ERC316-01,,2,ERC316-01,영어교재연구및지도법,2,송민영,수8.5-10.0,A323
ERC318-01,,2,ERC318-01,일본어교재연구및지도법,2,카네코유우키,목1.0-2.5,A324
ERC415-01,,2,ERC415-01,중국어교재연구및지도법,2,오현주,금2.5-4.0,A320
ERC416-01,,3,ERC416-01,중국어논리및논술,3,필문수,"월1.0-2.0,목2.5-3.5","A315,A315"
MRC302-01,,3,MRC302-01,안전및조직관리사례연구,3,,"화7.0-8.5,금5.0-8.5","Y101,Y101"
MRC402-01,,3,MRC402-01,조직리더십사례연구,3,,"화7.0-8.5,금5.0-8.5","Y102,Y102"
DDC102-01,인성,1,DDC102-01,자아와명상2,1,장경화,월6.0-6.5,F201
DDC102-02,인성,1,DDC102-02,자아와명상2,1,장경화,월7.0-7.5,F201
DDC102-03,인성,1,DDC102-03,자아와명상2,1,장경화,화2.0-2.5,F201
DDC102-04,인성,1,DDC102-04,자아와명상2,1,장경화,화3.0-3.5,F201
DDC102-05,인성,1,DDC102-05,자아와명상2,1,장경화,화4.0-4.5,F201
DDC102-06,인성,1,DDC102-06,자아와명상2,1,장경화,수2.0-2.5,F201
DDC102-07,인성,1,DDC102-07,자아와명상2,1,장경화,수3.0-3.5,F201
DDC102-08,인성,1,DDC102-08,자아와명상2,1,장경화,목2.0-2.5,F201
DDC102-09,인성,1,DDC102-09,자아와명상2,1,장경화,목3.0-3.5,F201
DDC102-10,인성,1,DDC102-10,자아와명상2,1,조춘희,월2.0-2.5,F201
DDC102-11,인성,1,DDC102-11,자아와명상2,1,조춘희,월3.0-3.5,F201
DDC102-12,인성,1,DDC102-12,자아와명상2,1,조춘희,월4.0-4.5,F201
DDC102-13,인성,1,DDC102-13,자아와명상2,1,김청진,화5.0-5.5,F201
DDC102-14,인성,1,DDC102-14,자아와명상2,1,김청진,화6.0-6.5,F201
DDC102-15,인성,1,DDC102-15,자아와명상2,1,이혜란,수5.0-5.5,C101
DDC102-16,인성,1,DDC102-16,자아와명상2,1,이혜란,수6.0-6.5,C101
DDC102-17,인성,1,DDC102-17,자아와명상2,1,이혜란,수7.0-7.5,C101
DDC102-18,인성,1,DDC102-18,자아와명상2,1,이혜란,수8.0-8.5,C101
DDC102-19,인성,1,DDC102-19,자아와명상2,1,이민경,목5.0-5.5,F201
DDC102-20,인성,1,DDC102-20,자아와명상2,1,이민경,목6.0-6.5,F201
DDC102-21,인성,1,DDC102-21,자아와명상2,1,이민경,목7.0-7.5,F201
DDC102-22,인성,1,DDC102-22,자아와명상2,1,이민경,목8.0-8.5,F201
DDC102-23,인성,1,DDC102-23,자아와명상2,1,김혜범,금1.0-1.5,F201
DDC102-24,인성,1,DDC102-24,자아와명상2,1,김혜범,금2.0-2.5,F201
DDC102-25,인성,1,DDC102-25,자아와명상2,1,김혜범,금3.0-3.5,F201
DDC102-26,인성,1,DDC102-26,자아와명상2,1,서정인,금5.0-5.5,C101
DDC102-27,인성,1,DDC102-27,자아와명상2,1,서정인,금6.0-6.5,C101
DDC102-28,인성,1,DDC102-28,자아와명상2,1,서정인,금7.0-7.5,C101
DDC102-29,인성,1,DDC102-29,자아와명상2,1,서정인,금8.0-8.5,C101
DDC102-30,인성,1,DDC102-30,자아와명상2,1,임인영,월5.0-5.5,T103
DDC102-31,인성,1,DDC102-31,자아와명상2,1,임인영,월6.0-6.5,T103
DDC102-32,인성,1,DDC102-32,자아와명상2,1,임인영,월7.0-7.5,T103
DDC102-33,인성,1,DDC102-33,자아와명상2,1,전주영,목4.0-4.5,T103
DDC102-34,인성,1,DDC102-34,자아와명상2,1,전주영,목5.0-5.5,T103
DDC102-35,인성,1,DDC102-35,자아와명상2,1,전주영,목6.0-6.5,T103
DDC102-36,인성,1,DDC102-36,자아와명상2,1,김명호,목7.0-7.5,T103
DDC102-37,인성,1,DDC102-37,자아와명상2,1,김명호,목8.0-8.5,T103
DDC102-38,인성,1,DDC102-38,자아와명상2,1,이성경,금1.0-1.5,T103
DDC102-39,인성,1,DDC102-39,자아와명상2,1,이성경,금2.0-2.5,T103
DDC102-40,인성,1,DDC102-40,자아와명상2,1,이성경,금3.0-3.5,T102
DDC103-01,인성,2,DDC103-01,불교와인간,2,이철헌,월1.0-2.5,A408
DDC103-02,인성,2,DDC103-02,불교와인간,2,이철헌,월5.0-6.5,A408
DDC103-03,인성,2,DDC103-03,불교와인간,2,이철헌,화1.0-2.5,A407
DDC103-04,인성,2,DDC103-04,불교와인간,2,이철헌,수1.0-2.5,E201
DDC103-05,인성,2,DDC103-05,불교와인간,2,이철헌,수3.0-4.5,E201
DDC103-06,인성,2,DDC103-06,불교와인간,2,이철헌,목1.0-2.5,A408
DDC103-07,인성,2,DDC103-07,불교와인간,2,이필원,화5.0-6.5,M101
DDC103-08,인성,2,DDC103-08,불교와인간,2,이필원,수5.0-6.5,E201
DDC103-09,인성,2,DDC103-09,불교와인간,2,이필원,수1.0-2.5,A407
DDC103-10,인성,2,DDC103-10,불교와인간,2,이필원,목1.0-2.5,E201
DDC103-11,인성,2,DDC103-11,불교와인간,2,이필원,금1.0-2.5,A408
DDC103-12,인성,2,DDC103-12,불교와인간,2,박성철,화1.0-2.5,E201
DDC103-13,인성,2,DDC103-13,불교와인간,2,박성철,화3.0-4.5,E201
DDC103-14,인성,2,DDC103-14,불교와인간,2,박성철,화5.0-6.5,E201
DDC103-15,인성,2,DDC103-15,불교와인간,2,조춘희,화3.0-4.5,M102
DDC103-16,인성,2,DDC103-16,불교와인간,2,우명주,화5.0-6.5,M103
DDC103-17,인성,2,DDC103-17,불교와인간,2,서갑선,월3.0-4.5,E201
DDC103-18,인성,2,DDC103-18,불교와인간,2,서갑선,월5.0-6.5,E201
DDC103-19,인성,2,DDC103-19,불교와인간,2,서갑선,월7.0-8.5,E201
DDC103-20,인성,2,DDC103-20,불교와인간,2,한상희,목3.0-4.5,E201
DDC103-21,인성,2,DDC103-21,불교와인간,2,한상희,목5.0-6.5,E201
DDC103-22,인성,2,DDC103-22,불교와인간,2,한상희,목7.0-8.5,E201
DDC205-01,인성,3,DDC205-01,자비와행복여행,3,장경화,월1.0-3.5,A307
DDC207-01,인성,3,DDC207-01,삶과세상다시잇기,3,이필원,목7.0-9.5,M403
DDC106-01,자기계발,1,DDC106-01,자기계발과미래설계2,1,김지용,화5.0-5.5,A407
DDC106-02,자기계발,1,DDC106-02,자기계발과미래설계2,1,김지용,화6.0-6.5,A407
DDC106-03,자기계발,1,DDC106-03,자기계발과미래설계2,1,김지용,수7.0-7.5,A407
DDC106-04,자기계발,1,DDC106-04,자기계발과미래설계2,1,김지용,수8.0-8.5,A407
DDC106-05,자기계발,1,DDC106-05,자기계발과미래설계2,1,김지용,월5.0-5.5,A407
DDC106-06,자기계발,1,DDC106-06,자기계발과미래설계2,1,김지용,월6.0-6.5,A407
DDC106-07,자기계발,1,DDC106-07,자기계발과미래설계2,1,강성배,화1.0-1.5,A408
DDC106-08,자기계발,1,DDC106-08,자기계발과미래설계2,1,강성배,화2.0-2.5,A408
DDC106-09,자기계발,1,DDC106-09,자기계발과미래설계2,1,강성배,화3.0-3.5,A408
DDC106-10,자기계발,1,DDC106-10,자기계발과미래설계2,1,강성배,수1.0-1.5,A408
DDC106-11,자기계발,1,DDC106-11,자기계발과미래설계2,1,강성배,수2.0-2.5,A408
DDC106-12,자기계발,1,DDC106-12,자기계발과미래설계2,1,강성배,수3.0-3.5,A408
DDC106-13,자기계발,1,DDC106-13,자기계발과미래설계2,1,김광현,월4.0-4.5,A408
DDC106-14,자기계발,1,DDC106-14,자기계발과미래설계2,1,김광현,금5.0-5.5,A408
DDC106-15,자기계발,1,DDC106-15,자기계발과미래설계2,1,김광현,금6.0-6.5,A408
DDC106-16,자기계발,1,DDC106-16,자기계발과미래설계2,1,김광현,월3.0-3.5,A408
DDC106-17,자기계발,1,DDC106-17,자기계발과미래설계2,1,김광현,목3.0-3.5,A408
DDC106-18,자기계발,1,DDC106-18,자기계발과미래설계2,1,김광현,목4.0-4.5,A408
DDC106-19,자기계발,1,DDC106-19,자기계발과미래설계2,1,최현실,수4.0-4.5,A407
DDC106-20,자기계발,1,DDC106-20,자기계발과미래설계2,1,최현실,화3.0-3.5,A407
DDC106-21,자기계발,1,DDC106-21,자기계발과미래설계2,1,최현실,화4.0-4.5,A407
DDC106-22,자기계발,1,DDC106-22,자기계발과미래설계2,1,최현실,수3.0-3.5,A407
DDC106-23,자기계발,1,DDC106-23,자기계발과미래설계2,1,최현실,목3.0-3.5,A407
DDC106-24,자기계발,1,DDC106-24,자기계발과미래설계2,1,최현실,목4.0-4.5,A407
DDC106-25,자기계발,1,DDC106-25,자기계발과미래설계2,1,정귀연,수5.0-5.5,A408
DDC106-26,자기계발,1,DDC106-26,자기계발과미래설계2,1,정귀연,수6.0-6.5,A408
DDC106-27,자기계발,1,DDC106-27,자기계발과미래설계2,1,정귀연,수7.0-7.5,A408
DDC106-28,자기계발,1,DDC106-28,자기계발과미래설계2,1,정귀연,목5.0-5.5,A408
DDC106-29,자기계발,1,DDC106-29,자기계발과미래설계2,1,정귀연,목6.0-6.5,A408
DDC106-30,자기계발,1,DDC106-30,자기계발과미래설계2,1,정귀연,목7.0-7.5,A408
DDC106-31,자기계발,1,DDC106-31,자기계발과미래설계2,1,김효진,수4.0-4.5,A408
DDC106-32,자기계발,1,DDC106-32,자기계발과미래설계2,1,김효진,수5.0-5.5,A407
DDC106-33,자기계발,1,DDC106-33,자기계발과미래설계2,1,김효진,수6.0-6.5,A407
DDC106-34,자기계발,1,DDC106-34,자기계발과미래설계2,1,김효진,수8.0-8.5,A408
DDC106-35,자기계발,1,DDC106-35,자기계발과미래설계2,1,김효진,목2.0-2.5,A407
DDC106-36,자기계발,1,DDC106-36,자기계발과미래설계2,1,김효진,목5.0-5.5,A407
DDC106-37,자기계발,1,DDC106-37,자기계발과미래설계2,1,김효진,목6.0-6.5,A407
DDC106-38,자기계발,1,DDC106-38,자기계발과미래설계2,1,김효진,목8.0-8.5,A407
DDC310-01,자기계발,2,DDC310-01,여성진로설정및경력개발2,2,김상현,월2.5-4.0,A207
DDC311-01,자기계발,2,DDC311-01,CEO의성공취업전략2,2,김상현,수7.0-8.5,D901
DDC312-01,자기계발,2,DDC312-01,커리어업취업스킬2,2,김상현,수4.0-5.5,A208
DDC315-01,자기계발,3,DDC315-01,사업기회의발견,3,강성배,목4.0-6.5,A309
DDC316-01,자기계발,3,DDC316-01,창업과사업성분석,3,배한수,월2.5-5.0,A209
DDC317-01,자기계발,3,DDC317-01,창업비즈니스모델,3,길종구,월1.0-3.5,A208
DDC318-01,자기계발,3,DDC318-01,창업진로탐색,3,윤영일,화4.0-6.5,A408
DDC409-01,체험교육,1,DDC409-01,초급농구,1,하성,화2.0-3.5,G101
DDC410-01,체험교육,1,DDC410-01,초급필라테스,1,오현옥,목2.0-3.5,G115
DDC411-01,체험교육,1,DDC411-01,휘트니스,1,김병훈,월7.0-8.5,G108
CES104-01,공통교육,1,CES104-01,ApproachestoEnglishCommunication2,1,데이비드워터메이어,금5.0-6.5,A312
CES104-02,공통교육,1,CES104-02,ApproachestoEnglishCommunication2,1,데이비드파우스트,금3.0-4.5,A312
CES104-03,공통교육,1,CES104-03,ApproachestoEnglishCommunication2,1,데이비드워터메이어,금1.0-2.5,A312
CES104-04,공통교육,1,CES104-04,ApproachestoEnglishCommunication2,1,케네스,목7.0-8.5,A213
CES104-05,공통교육,1,CES104-05,ApproachestoEnglishCommunication2,1,켈런,목5.0-6.5,A310
CES104-06,공통교육,1,CES104-06,ApproachestoEnglishCommunication2,1,데이비드워터메이어,목1.0-2.5,A318
CES104-07,공통교육,1,CES104-07,ApproachestoEnglishCommunication2,1,티모시로버츠,목1.0-2.5,A314
CES104-08,공통교육,1,CES104-08,ApproachestoEnglishCommunication2,1,베쓰무어,수7.0-8.5,A310
CES104-09,공통교육,1,CES104-09,ApproachestoEnglishCommunication2,1,티모시로버츠,수7.0-8.5,A314
CES104-10,공통교육,1,CES104-10,ApproachestoEnglishCommunication2,1,테레사메이,수5.0-6.5,A310
CES104-11,공통교육,1,CES104-11,ApproachestoEnglishCommunication2,1,켈런,수3.0-4.5,A310
CES104-12,공통교육,1,CES104-12,ApproachestoEnglishCommunication2,1,트로이,수1.0-2.5,A313
CES104-13,공통교육,1,CES104-13,ApproachestoEnglishCommunication2,1,데이비드워터메이어,화5.0-6.5,A312
CES104-14,공통교육,1,CES104-14,ApproachestoEnglishCommunication2,1,데이비드파우스트,목3.0-4.5,A312
CES104-15,공통교육,1,CES104-15,ApproachestoEnglishCommunication2,1,데이비드파우스트,화3.0-4.5,A312
CES104-16,공통교육,1,CES104-16,ApproachestoEnglishCommunication2,1,케네스,화1.0-2.5,A314
CES104-17,공통교육,1,CES104-17,ApproachestoEnglishCommunication2,1,트로이,화1.0-2.5,A312
CES104-18,공통교육,1,CES104-18,ApproachestoEnglishCommunication2,1,데이비드워터메이어,수7.0-8.5,A312
CES104-20,공통교육,1,CES104-20,ApproachestoEnglishCommunication2,1,티모시로버츠,월3.0-4.5,A314
CES104-21,공통교육,1,CES104-21,ApproachestoEnglishCommunication2,1,베쓰무어,월1.0-2.5,A310
CES104-23,공통교육,1,CES104-23,ApproachestoEnglishCommunication2,1,켈런,금5.0-6.5,A310
CES104-24,공통교육,1,CES104-24,ApproachestoEnglishCommunication2,1,킹슬리,금5.0-6.5,A318
CES104-25,공통교육,1,CES104-25,ApproachestoEnglishCommunication2,1,벤그리핀,금3.0-4.5,A318
CES104-26,공통교육,1,CES104-26,ApproachestoEnglishCommunication2,1,벤그리핀,금1.0-2.5,A318
CES104-27,공통교육,1,CES104-27,ApproachestoEnglishCommunication2,1,크리스,금1.0-2.5,A213
CES104-28,공통교육,1,CES104-28,ApproachestoEnglishCommunication2,1,켈런,목7.0-8.5,A310
CES104-29,공통교육,1,CES104-29,ApproachestoEnglishCommunication2,1,킹슬리,목7.0-8.5,A318
CES104-30,공통교육,1,CES104-30,ApproachestoEnglishCommunication2,1,존웬델,목5.0-6.5,A327
CES104-31,공통교육,1,CES104-31,ApproachestoEnglishCommunication2,1,킹슬리,목5.0-6.5,A318
CES104-32,공통교육,1,CES104-32,ApproachestoEnglishCommunication2,1,존웬델,목3.0-4.5,A327
CES104-33,공통교육,1,CES104-33,ApproachestoEnglishCommunication2,1,필빅터,목1.0-2.5,A316
CES104-34,공통교육,1,CES104-34,ApproachestoEnglishCommunication2,1,존버클리,목1.0-2.5,A326
CES104-35,공통교육,1,CES104-35,ApproachestoEnglishCommunication2,1,벤그리핀,수7.0-8.5,A318
CES104-36,공통교육,1,CES104-36,ApproachestoEnglishCommunication2,1,존버클리,수7.0-8.5,A326
CES104-37,공통교육,1,CES104-37,ApproachestoEnglishCommunication2,1,벤그리핀,수5.0-6.5,A318
CES104-38,공통교육,1,CES104-38,ApproachestoEnglishCommunication2,1,덜멋커피,수3.0-4.5,A214
CES104-39,공통교육,1,CES104-39,ApproachestoEnglishCommunication2,1,존웬델,수1.0-2.5,A327
CES104-40,공통교육,1,CES104-40,ApproachestoEnglishCommunication2,1,필빅터,수1.0-2.5,A311
CES104-41,공통교육,1,CES104-41,ApproachestoEnglishCommunication2,1,킹슬리,화5.0-6.5,A313
CES104-42,공통교육,1,CES104-42,ApproachestoEnglishCommunication2,1,존버클리,화5.0-6.5,A326
CES104-43,공통교육,1,CES104-43,ApproachestoEnglishCommunication2,1,벤그리핀,화3.0-4.5,A313
CES104-45,공통교육,1,CES104-45,ApproachestoEnglishCommunication2,1,크리스,화1.0-2.5,A213
CES104-46,공통교육,1,CES104-46,ApproachestoEnglishCommunication2,1,필빅터,화1.0-2.5,A311
CES104-47,공통교육,1,CES104-47,ApproachestoEnglishCommunication2,1,켈런,월7.0-8.5,A310
CES104-48,공통교육,1,CES104-48,ApproachestoEnglishCommunication2,1,벤그리핀,월5.0-6.5,A318
CES104-49,공통교육,1,CES104-49,ApproachestoEnglishCommunication2,1,덜멋커피,월5.0-6.5,A214
CES104-50,공통교육,1,CES104-50,ApproachestoEnglishCommunication2,1,존웬델,월3.0-4.5,A327
CES104-51,공통교육,1,CES104-51,ApproachestoEnglishCommunication2,1,크리스,월1.0-2.5,A213
CES104-52,공통교육,1,CES104-52,ApproachestoEnglishCommunication2,1,킹슬리,월1.0-2.5,A318
CES106-02,공통교육,1,CES106-02,SpeakingandCommunication2,1,캐서린,화5.0-6.5,A311
CES108-01,공통교육,1,CES108-01,BasicEnglishCommunication2,1,버지니아홀테,금5.0-6.5,A311
CES108-02,공통교육,1,CES108-02,BasicEnglishCommunication2,1,패트리샤,금3.0-4.5,A314
CES108-03,공통교육,1,CES108-03,BasicEnglishCommunication2,1,필빅터,금3.0-4.5,A311
CES108-04,공통교육,1,CES108-04,BasicEnglishCommunication2,1,덜멋커피,금1.0-2.5,A313
CES108-05,공통교육,1,CES108-05,BasicEnglishCommunication2,1,케네스,금1.0-2.5,A314
CES108-06,공통교육,1,CES108-06,BasicEnglishCommunication2,1,테레사메이,목7.0-8.5,A311
CES108-07,공통교육,1,CES108-07,BasicEnglishCommunication2,1,패트리샤,목5.0-6.5,A314
CES108-08,공통교육,1,CES108-08,BasicEnglishCommunication2,1,테레사메이,목5.0-6.5,A311
CES108-09,공통교육,1,CES108-09,BasicEnglishCommunication2,1,베쓰무어,목3.0-4.5,A311
CES108-10,공통교육,1,CES108-10,BasicEnglishCommunication2,1,버지니아홀테,목3.0-4.5,A310
CES108-11,공통교육,1,CES108-11,BasicEnglishCommunication2,1,버지니아홀테,목1.0-2.5,A310
CES108-12,공통교육,1,CES108-12,BasicEnglishCommunication2,1,캐서린,수7.0-8.5,A311
CES108-13,공통교육,1,CES108-13,BasicEnglishCommunication2,1,크리스,수5.0-6.5,A213
CES108-14,공통교육,1,CES108-14,BasicEnglishCommunication2,1,존버클리,수5.0-6.5,A326
CES108-15,공통교육,1,CES108-15,BasicEnglishCommunication2,1,크리스,수3.0-4.5,A213
CES108-16,공통교육,1,CES108-16,BasicEnglishCommunication2,1,필빅터,수3.0-4.5,A311
CES108-17,공통교육,1,CES108-17,BasicEnglishCommunication2,1,케네스,수1.0-2.5,A314
CES108-18,공통교육,1,CES108-18,BasicEnglishCommunication2,1,버지니아홀테,수1.0-2.5,A310
CES108-19,공통교육,1,CES108-19,BasicEnglishCommunication2,1,멜리사다이앤,화5.0-6.5,A214
CES108-20,공통교육,1,CES108-20,BasicEnglishCommunication2,1,베쓰무어,화3.0-4.5,A310
CES108-21,공통교육,1,CES108-21,BasicEnglishCommunication2,1,덜멋커피,화1.0-2.5,A214
CES108-22,공통교육,1,CES108-22,BasicEnglishCommunication2,1,패트리샤,월7.0-8.5,A314
CES108-23,공통교육,1,CES108-23,BasicEnglishCommunication2,1,존버클리,월7.0-8.5,A328
CES108-24,공통교육,1,CES108-24,BasicEnglishCommunication2,1,베쓰무어,월5.0-6.5,A310
CES108-25,공통교육,1,CES108-25,BasicEnglishCommunication2,1,패트리샤,월5.0-6.5,A314
CES108-26,공통교육,1,CES108-26,BasicEnglishCommunication2,1,테레사메이,월5.0-6.5,A311
CES108-27,공통교육,1,CES108-27,BasicEnglishCommunication2,1,덜멋커피,월3.0-4.5,A214
CES108-28,공통교육,1,CES108-28,BasicEnglishCommunication2,1,매튜스펜서,월3.0-4.5,A313
CES108-29,공통교육,1,CES108-29,BasicEnglishCommunication2,1,캐서린,월1.0-2.5,A311
CES108-30,공통교육,1,CES108-30,BasicEnglishCommunication2,1,멜리사다이앤,월1.0-2.5,A214
CES108-31,공통교육,1,CES108-31,BasicEnglishCommunication2,1,매튜스펜서,금5.0-6.5,A313
CES108-32,공통교육,1,CES108-32,BasicEnglishCommunication2,1,트로이,금3.0-4.5,A313
CES108-33,공통교육,1,CES108-33,BasicEnglishCommunication2,1,멜리사다이앤,금1.0-2.5,A214
CES108-34,공통교육,1,CES108-34,BasicEnglishCommunication2,1,멜리사다이앤,목7.0-8.5,A214
CES108-35,공통교육,1,CES108-35,BasicEnglishCommunication2,1,멜리사다이앤,목5.0-6.5,A214
CES108-36,공통교육,1,CES108-36,BasicEnglishCommunication2,1,더핀폴,목5.0-6.5,A312
CES108-37,공통교육,1,CES108-37,BasicEnglishCommunication2,1,매튜스펜서,목3.0-4.5,A313
CES108-38,공통교육,1,CES108-38,BasicEnglishCommunication2,1,매튜스펜서,목1.0-2.5,A313
CES108-39,공통교육,1,CES108-39,BasicEnglishCommunication2,1,더핀폴,목1.0-2.5,A312
CES108-40,공통교육,1,CES108-40,BasicEnglishCommunication2,1,트로이,수3.0-4.5,A313
CES108-41,공통교육,1,CES108-41,BasicEnglishCommunication2,1,더핀폴,수1.0-2.5,A312
CES108-42,공통교육,1,CES108-42,BasicEnglishCommunication2,1,멜리사다이앤,화3.0-4.5,A214
CES108-43,공통교육,1,CES108-43,BasicEnglishCommunication2,1,매튜스펜서,화1.0-2.5,A313
CES108-44,공통교육,1,CES108-44,BasicEnglishCommunication2,1,버지니아홀테,화1.0-2.5,A310
CES108-45,공통교육,1,CES108-45,BasicEnglishCommunication2,1,매튜스펜서,월5.0-6.5,A313
CES108-46,공통교육,1,CES108-46,BasicEnglishCommunication2,1,더핀폴,월3.0-4.5,A312
CES110-02,공통교육,1,CES110-02,IntegratedEnglish2,1,데이비드파우스트,목7.0-8.5,A312
CES120-01,공통교육,2,CES120-01,R을활용한문제해결,2,한무명초,월3.0-4.5,A212
CES120-02,공통교육,2,CES120-02,R을활용한문제해결,2,한무명초,화5.0-6.5,A212
CES120-03,공통교육,2,CES120-03,R을활용한문제해결,2,한무명초,수6.0-7.5,A212
CES120-05,공통교육,2,CES120-05,R을활용한문제해결,2,배성현,목3.0-4.5,A212
